,,,Durham (Census division),,,,,,Ontario (Province)
Topic,Characteristics,Note,Total,Flag_Total,Male,Flag_Male,Female,Flag_Female,Total,Flag_Total,Male,Flag_Male,Female,Flag_Female
Detailed mother tongue,    French ,,    9925,,    4595,,    5330,,  493300,,  232785,,  260510,
Detailed mother tongue,    Non-official languages ,,   76545,,   36675,,   39870,, 3264435,, 1562190,, 1702240,
Detailed mother tongue,      Selected Aboriginal languages,20,      25,,       5,,      10,,   15625,,    7315,,    8305,
Detailed mother tongue,        Atikamekw   ,,       0,,       0,,       0,,       0,,       0,,       0,
Detailed mother tongue,        Cree; n.o.s. ,,       5,,       5,,       5,,    3930,,    1835,,    2095,
Detailed mother tongue,        Dene ,,       0,,       0,,       0,,      20,,       5,,      10,
Detailed mother tongue,        Innu/Montagnais ,,       0,,       0,,       0,,       5,,       5,,       5,
Detailed mother tongue,        Inuktitut ,,       5,,       0,,       0,,     300,,      85,,     215,
Detailed mother tongue,        Mi'kmaq ,,       0,,       5,,       0,,      70,,      20,,      45,
Detailed mother tongue,        Ojibway ,,      15,,       5,,       5,,    8255,,    3925,,    4330,
Detailed mother tongue,        Oji-Cree ,,       0,,       0,,       0,,    3030,,    1440,,    1590,
Detailed mother tongue,        Stoney ,,       0,,       0,,       0,,       5,,       0,,       0,
Detailed mother tongue,      Selected non-Aboriginal languages,21,   75810,,   36320,,   39490,, 3222400,, 1542155,, 1680245,
Detailed mother tongue,        African languages; n.i.e. ,,      65,,      35,,      35,,    3080,,    1585,,    1495,
Detailed mother tongue,        Afrikaans ,,     110,,      45,,      60,,    2060,,    1030,,    1030,
Detailed mother tongue,        Akan (Twi) ,,     185,,     100,,      85,,    9680,,    4565,,    5115,
Detailed mother tongue,        Albanian ,,     140,,      65,,      75,,   17440,,    8870,,    8565,
Detailed mother tongue,        Amharic ,,     100,,      60,,      45,,    9190,,    4295,,    4895,
Detailed mother tongue,        Arabic ,,    3270,,    1755,,    1515,,  133390,,   69890,,   63500,
Detailed mother tongue,        Armenian ,,     330,,     180,,     155,,   13070,,    6330,,    6740,
Detailed mother tongue,        Bantu languages; n.i.e. ,,      75,,      35,,      40,,    3040,,    1445,,    1595,
Detailed mother tongue,        Bengali ,,     765,,     355,,     410,,   38685,,   19745,,   18935,
Detailed mother tongue,        Berber languages (Kabyle) ,,       0,,       0,,       0,,     120,,      70,,      60,
Detailed mother tongue,        Bisayan languages ,,     165,,      70,,     100,,    6380,,    2395,,    3985,
Detailed mother tongue,        Bosnian ,,      30,,      15,,      10,,    6140,,    3045,,    3095,
Detailed mother tongue,        Bulgarian ,,     135,,      65,,      75,,    9015,,    4390,,    4625,
Detailed mother tongue,        Burmese ,,      10,,       5,,      10,,    1400,,     685,,     715,
Detailed mother tongue,        Cantonese ,,    1630,,     750,,     880,,  186870,,   87020,,   99850,
Detailed mother tongue,        Chinese; n.o.s. ,,    2165,,     985,,    1175,,  195120,,   92170,,  102950,
Detailed mother tongue,        Creoles ,,     225,,     110,,     110,,    9650,,    4355,,    5295,
Detailed mother tongue,        Croatian ,,     600,,     330,,     270,,   33830,,   16505,,   17320,
Detailed mother tongue,        Czech ,,     320,,     150,,     175,,   12115,,    5675,,    6440,
Detailed mother tongue,        Danish ,,     205,,      90,,     120,,    4745,,    2230,,    2515,
Detailed mother tongue,        Dutch ,,    2685,,    1295,,    1390,,   58135,,   28150,,   29985,
Detailed mother tongue,        Estonian ,,     235,,     120,,     110,,    5025,,    2170,,    2850,
Detailed mother tongue,        Finnish ,,     345,,     155,,     195,,   11350,,    4905,,    6450,
Detailed mother tongue,        Flemish ,,      70,,      30,,      45,,    2710,,    1180,,    1530,
Detailed mother tongue,        Fukien ,,      25,,      10,,      15,,    3410,,    1620,,    1795,
Detailed mother tongue,        German ,,    4385,,    1990,,    2390,,  140315,,   65815,,   74500,
Detailed mother tongue,        Greek ,,    2330,,    1230,,    1105,,   56890,,   28455,,   28435,
Detailed mother tongue,        Gujarati ,,    1575,,     765,,     810,,   68105,,   34110,,   33995,
Detailed mother tongue,        Hakka ,,      60,,      25,,      35,,    3535,,    1685,,    1850,
Detailed mother tongue,        Hebrew ,,      35,,      20,,      20,,   11415,,    6085,,    5330,
Detailed mother tongue,        Hindi ,,    1275,,     620,,     650,,   47645,,   23880,,   23765,
Detailed mother tongue,        Hungarian ,,    1515,,     715,,     800,,   41010,,   19455,,   21555,
Detailed mother tongue,        Ilocano ,,     135,,      50,,      80,,    8050,,    2990,,    5060,
Detailed mother tongue,        Indo-Iranian languages; n.i.e. ,,      75,,      40,,      40,,    2845,,    1520,,    1330,
Detailed mother tongue,        Italian ,,    6265,,    3340,,    2930,,  251330,,  123830,,  127505,
Detailed mother tongue,        Japanese ,,     190,,      70,,     120,,   12215,,    4415,,    7800,
Detailed mother tongue,        Khmer (Cambodian) ,,      50,,      20,,      30,,    7210,,    3345,,    3860,
Detailed mother tongue,        Korean ,,     770,,     365,,     405,,   64080,,   30065,,   34015,
Detailed mother tongue,        Kurdish ,,      60,,      30,,      25,,    5760,,    3100,,    2660,
Detailed mother tongue,        Lao ,,      55,,      30,,      30,,    5350,,    2620,,    2730,
Detailed mother tongue,        Latvian ,,     160,,      80,,      80,,    4640,,    1970,,    2670,
Detailed mother tongue,        Lingala ,,      15,,       5,,      10,,     755,,     325,,     430,
Detailed mother tongue,        Lithuanian ,,      90,,      35,,      55,,    5600,,    2375,,    3230,
Detailed mother tongue,        Macedonian ,,    1630,,     810,,     825,,   16305,,    7930,,    8370,
Detailed mother tongue,        Malay ,,     145,,      70,,      80,,    5305,,    2395,,    2910,
Detailed mother tongue,        Malayalam ,,     305,,     155,,     150,,   10745,,    5460,,    5285,
Detailed mother tongue,        Maltese ,,     365,,     175,,     190,,    5830,,    2930,,    2905,
Detailed mother tongue,        Mandarin ,,    1200,,     545,,     660,,  118390,,   55825,,   62565,
Detailed mother tongue,        Marathi ,,      95,,      45,,      45,,    4155,,    2135,,    2025,
Detailed mother tongue,        Nepali ,,      35,,      15,,      20,,    3640,,    1850,,    1795,
Detailed mother tongue,        Niger-Congo languages; n.i.e. ,,     180,,      85,,      90,,    5780,,    2925,,    2860,
Detailed mother tongue,        Norwegian ,,      55,,      25,,      25,,    1060,,     465,,     595,
Detailed mother tongue,        Oromo ,,      35,,      15,,      15,,    1770,,     890,,     875,
Detailed mother tongue,        Panjabi (Punjabi) ,,    1720,,     840,,     875,,  173975,,   88090,,   85885,
Detailed mother tongue,        Pashto ,,     250,,     115,,     130,,    8165,,    4200,,    3965,
Detailed mother tongue,        Persian (Farsi) ,,    3455,,    1770,,    1680,,   98905,,   50110,,   48790,
Detailed mother tongue,        Polish ,,    4630,,    2095,,    2540,,  128440,,   58835,,   69600,
Detailed mother tongue,        Portuguese ,,    3085,,    1490,,    1595,,  147725,,   71605,,   76125,
Detailed mother tongue,        Romanian ,,    1270,,     575,,     695,,   41980,,   19835,,   22140,
Detailed mother tongue,        Rundi (Kirundi) ,,      15,,       5,,      15,,    1035,,     455,,     580,
Detailed mother tongue,        Russian ,,     930,,     380,,     545,,   93080,,   42590,,   50490,
Detailed mother tongue,        Rwanda (Kinyarwanda) ,,      15,,       5,,      10,,    1120,,     450,,     670,
Detailed mother tongue,        Semitic languages; n.i.e. ,,     135,,      65,,      70,,   14930,,    7345,,    7590,
Detailed mother tongue,        Serbian ,,     535,,     290,,     245,,   41910,,   20750,,   21165,
Detailed mother tongue,        Serbo-Croatian ,,      80,,      50,,      35,,    5250,,    2565,,    2685,
Detailed mother tongue,        Shanghainese ,,      20,,       5,,      15,,    1410,,     585,,     830,
Detailed mother tongue,        Sign languages; n.i.e. ,,      70,,      45,,      25,,    1580,,     835,,     745,
Detailed mother tongue,        Sindhi ,,     250,,     115,,     130,,    6530,,    3055,,    3475,
Detailed mother tongue,        Sinhala (Sinhalese) ,,     455,,     215,,     245,,    9335,,    4555,,    4780,
Detailed mother tongue,        Sino-Tibetan languages; n.i.e. ,,      20,,      10,,      15,,    1780,,     900,,     875,
Detailed mother tongue,        Slavic languages; n.i.e. ,,      65,,      35,,      30,,    2005,,    1000,,    1005,
Detailed mother tongue,        Slovak ,,     280,,     120,,     160,,   10250,,    4665,,    5585,
Detailed mother tongue,        Slovenian ,,     305,,     155,,     145,,    7505,,    3475,,    4030,
Detailed mother tongue,        Somali ,,     100,,      40,,      60,,   22685,,    9750,,   12930,
Detailed mother tongue,        Spanish ,,    4365,,    2070,,    2295,,  178335,,   85410,,   92915,
Detailed mother tongue,        Swahili ,,     140,,      70,,      70,,    4745,,    2255,,    2490,
Detailed mother tongue,        Swedish ,,     125,,      60,,      65,,    2505,,    1060,,    1440,
Detailed mother tongue,        Tagalog (Pilipino; Filipino) ,,    5215,,    2035,,    3175,,  140805,,   53595,,   87210,
Detailed mother tongue,        Taiwanese ,,      25,,      15,,      10,,    3020,,    1390,,    1625,
Detailed mother tongue,        Tamil ,,    3430,,    1675,,    1755,,  111060,,   54760,,   56300,
Detailed mother tongue,        Telugu ,,     170,,      85,,      80,,    6730,,    3525,,    3205,
Detailed mother tongue,        Thai ,,      80,,      20,,      60,,    2915,,     995,,    1915,
Detailed mother tongue,        Tibetan languages ,,      20,,       5,,      10,,    3965,,    2005,,    1960,
Detailed mother tongue,        Tigrigna ,,      55,,      25,,      30,,    5560,,    2605,,    2955,
Detailed mother tongue,        Turkish ,,     215,,     115,,     105,,   16615,,    8755,,    7865,
Detailed mother tongue,        Ukrainian ,,    1560,,     685,,     870,,   41455,,   18275,,   23185,
Detailed mother tongue,        Urdu ,,    5050,,    2550,,    2495,,  128730,,   65470,,   63260,
Detailed mother tongue,        Vietnamese ,,     710,,     335,,     375,,   65915,,   30920,,   34990,
Detailed mother tongue,        Yiddish ,,      10,,       5,,       5,,    5105,,    2350,,    2760,
Detailed mother tongue,      Other languages,22,     715,,     345,,     370,,   26410,,   12725,,   13690,
Detailed mother tongue,  Multiple responses         ,,    9005,,    4305,,    4700,,  287290,,  138385,,  148910,
Detailed mother tongue,    English and French ,,    1480,,     690,,     795,,   46605,,   21805,,   24795,
Detailed mother tongue,    English and non-official language ,,    6915,,    3330,,    3590,,  219425,,  106790,,  112635,
Detailed mother tongue,    French and non-official language ,,     390,,     185,,     200,,   13645,,    6285,,    7365,
Detailed mother tongue,    English; French and non-official language,,     220,,     100,,     115,,    7615,,    3495,,    4115,
Knowledge of official languages,Knowledge of official languages - Total population excluding institutional residents,19,  604125,,  294810,,  309315,,12722060,, 6210335,, 6511730,
Knowledge of official languages,  English only,,  558690,,  275805,,  282880,,10984360,, 5445050,, 5539310,
Knowledge of official languages,  French only,,     385,,     175,,     210,,   42980,,   18805,,   24175,
Knowledge of official languages,  English and French,,   41560,,   17615,,   23945,, 1395805,,  627725,,  768085,
Knowledge of official languages,  Neither English nor French,,    3495,,    1215,,    2285,,  298920,,  118765,,  180155,
First official language spoken,First official language spoken - Total population excluding institutional residents,19,  604125,,  294810,,  309315,,12722065,, 6210340,, 6511730,
First official language spoken,  English,,  589350,,  288400,,  300950,,11844580,, 5819520,, 6025055,
First official language spoken,  French,,    9730,,    4510,,    5215,,  500270,,  235620,,  264655,
First official language spoken,  English and French,,    1670,,     745,,     930,,   84230,,   39330,,   44895,
First official language spoken,  Neither English nor French,,    3375,,    1155,,    2220,,  292980,,  115860,,  177115,
First official language spoken,Official language minority (number),23,   10565,,    4885,,    5680,,  542390,,  255285,,  287100,
First official language spoken,Official language minority (percentage),23,    1.7,,    1.7,,    1.8,,    4.3,,    4.1,,    4.4,
Detailed language spoken most often at home,Detailed language spoken most often at home - Total population excluding institutional residents,19,  604125,,  294810,,  309310,,12722065,, 6210340,, 6511730,
Detailed language spoken most often at home,  Single responses,,  589340,,  287790,,  301550,,12156790,, 5936965,, 6219825,
Detailed language spoken most often at home,    English,,  555165,,  271620,,  283545,,10044810,, 4930610,, 5114200,
Detailed language spoken most often at home,    French,,    3745,,    1760,,    1985,,  284115,,  133495,,  150620,
Detailed language spoken most often at home,    Non-official languages,,   30425,,   14405,,   16020,, 1827870,,  872860,,  955010,
Detailed language spoken most often at home,      Selected Aboriginal languages,20,       0,,       0,,       0,,    5935,,    3000,,    2930,
Detailed language spoken most often at home,        Atikamekw  ,,       0,,       0,,       0,,       0,,       0,,       0,
Detailed language spoken most often at home,        Cree; n.o.s.,,       0,,       0,,       0,,    1920,,     950,,     970,
Detailed language spoken most often at home,        Dene,,       0,,       0,,       0,,       0,,       0,,       0,
Detailed language spoken most often at home,        Innu/Montagnais,,       0,,       0,,       0,,       5,,       0,,       0,
Detailed language spoken most often at home,        Inuktitut,,       0,,       0,,       0,,      80,,      20,,      60,
Detailed language spoken most often at home,        Mi'kmaq,,       0,,       0,,       0,,      10,,       5,,       5,
Detailed language spoken most often at home,        Ojibway,,       0,,       0,,       0,,    2855,,    1510,,    1345,
Detailed language spoken most often at home,        Oji-Cree,,       0,,       0,,       0,,    1065,,     505,,     555,
Detailed language spoken most often at home,        Stoney,,       0,,       0,,       0,,       0,,       0,,       0,
Detailed language spoken most often at home,      Selected non-Aboriginal languages,21,   30230,,   14305,,   15925,, 1811985,,  864990,,  946995,
Detailed language spoken most often at home,        African languages; n.i.e.,,      20,,      10,,      15,,    1405,,     675,,     730,
Detailed language spoken most often at home,        Afrikaans,,      40,,      20,,      20,,     775,,     385,,     390,
Detailed language spoken most often at home,        Akan (Twi),,      55,,      25,,      30,,    5305,,    2390,,    2915,
Detailed language spoken most often at home,        Albanian,,      85,,      35,,      45,,   10055,,    5075,,    4980,
Detailed language spoken most often at home,        Amharic,,      35,,      20,,      15,,    5280,,    2400,,    2880,
Detailed language spoken most often at home,        Arabic,,    1435,,     720,,     715,,   76410,,   38095,,   38315,
Detailed language spoken most often at home,        Armenian,,     150,,      75,,      75,,    7375,,    3435,,    3940,
Detailed language spoken most often at home,        Bantu languages; n.i.e.,,      15,,       5,,      15,,     885,,     420,,     465,
Detailed language spoken most often at home,        Bengali,,     415,,     185,,     235,,   26895,,   13495,,   13405,
Detailed language spoken most often at home,        Berber languages (Kabyle),,       0,,       0,,       0,,      40,,      20,,      20,
Detailed language spoken most often at home,        Bisayan languages,,      45,,      20,,      25,,    2045,,     895,,    1150,
Detailed language spoken most often at home,        Bosnian,,      10,,       5,,       5,,    3525,,    1765,,    1760,
Detailed language spoken most often at home,        Bulgarian,,      85,,      40,,      40,,    5165,,    2535,,    2630,
Detailed language spoken most often at home,        Burmese,,       0,,       0,,       5,,     885,,     425,,     460,
Detailed language spoken most often at home,        Cantonese,,    1015,,     480,,     535,,  147795,,   68295,,   79500,
Detailed language spoken most often at home,        Chinese; n.o.s.,,    1200,,     565,,     640,,  135665,,   64765,,   70895,
Detailed language spoken most often at home,        Creoles,,      80,,      35,,      45,,    4720,,    2120,,    2600,
Detailed language spoken most often at home,        Croatian,,     130,,      65,,      65,,   13185,,    6320,,    6865,
Detailed language spoken most often at home,        Czech,,      80,,      35,,      40,,    4325,,    2055,,    2265,
Detailed language spoken most often at home,        Danish,,       0,,       0,,       0,,     335,,     170,,     170,
Detailed language spoken most often at home,        Dutch,,     150,,      70,,      85,,    5395,,    2535,,    2855,
Detailed language spoken most often at home,        Estonian,,      30,,      10,,      15,,    1260,,     475,,     785,
Detailed language spoken most often at home,        Finnish,,      45,,      20,,      25,,    2280,,    1005,,    1270,
Detailed language spoken most often at home,        Flemish,,       0,,       0,,       0,,     230,,     105,,     130,
Detailed language spoken most often at home,        Fukien,,       5,,       0,,       0,,    1045,,     495,,     550,
Detailed language spoken most often at home,        German,,     425,,     190,,     235,,   39180,,   18925,,   20255,
Detailed language spoken most often at home,        Greek,,     585,,     280,,     310,,   23590,,   11185,,   12405,
Detailed language spoken most often at home,        Gujarati,,     730,,     330,,     395,,   42445,,   20860,,   21585,
Detailed language spoken most often at home,        Hakka,,      10,,       5,,      10,,    1595,,     740,,     855,
Detailed language spoken most often at home,        Hebrew,,      15,,       5,,      10,,    5240,,    2630,,    2610,
Detailed language spoken most often at home,        Hindi,,     550,,     260,,     290,,   24650,,   12200,,   12450,
